{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1020, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.01, 'pressure': 1001, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 19.86, 'pressure': 1021, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 15.35, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.01, 'pressure': 1019, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.45, 'pressure': 1002, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.23, 'pressure': 1020, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 11, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 4.53, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 4.17, 'pressure': 1012, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.47, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.1, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.78, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.77, 'pressure': 1022, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 991, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.05, 'pressure': 1010, 'humidity': 90, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 21.18, 'pressure': 1012, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 11.02, 'pressure': 1012, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.05, 'pressure': 1003, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1013, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 2.62, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.18, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.04, 'pressure': 1007, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.57, 'pressure': 1011, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 5.36, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.13, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.69, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Ljubljana', 'temperature': 14.16, 'pressure': 1022, 'humidity': 98, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.84, 'pressure': 1024, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.9, 'pressure': 1016, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 13.42, 'pressure': 1026, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
