{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 28.66, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.42, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.94, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.44, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.75, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.62, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 89, 'temperature': 13.65, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.27, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.27, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.43, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 32.13, 'pressure': 1004}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.51, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.04, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 29.94, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.62, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.86, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 21.32, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.61, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.05, 'pressure': 1004}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.17, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.18, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.95, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.74, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.84, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1015}
