{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 18.22, 'pressure': 1021}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 85, 'temperature': 7.94, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.85, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 22.97, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.93, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.05, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.26, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.7, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 32.87, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 27.06, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.99, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 63, 'temperature': 28.68, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.71, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.95, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 29.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.87, 'pressure': 1011}
