{'city': 'Seoul', 'description': u'few clouds', 'humidity': 71, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 25, 'temperature': 25.01, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 78, 'temperature': 9.13, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.8, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.63, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.87, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.7, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.82, 'pressure': 1026}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.17, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.11, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 20, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 82, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.06, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.8, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.12, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 14.85, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.53, 'pressure': 1017}
