{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1017, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 11.87, 'pressure': 1015, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 22.17, 'pressure': 1013, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.1, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.02, 'pressure': 1024, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.15, 'pressure': 1019, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.57, 'pressure': 1027, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 12.12, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.39, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.16, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.92, 'pressure': 1026, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.24, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.53, 'pressure': 1029, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.11, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.06, 'pressure': 993, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.96, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.11, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.39, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.45, 'pressure': 1026, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1026, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.73, 'pressure': 1022, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.79, 'pressure': 1023, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 6.78, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 10.96, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.27, 'pressure': 1024, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.79, 'pressure': 1029, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.89, 'pressure': 1029, 'humidity': 97, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 15.31, 'pressure': 1024, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.48, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 11.65, 'pressure': 1027, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1029, 'humidity': 74, 'description': "u'overcast clouds"}
