{'city': 'Seoul', 'temperature': 16.96, 'pressure': 1008, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 13.75, 'pressure': 1014, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 11.71, 'pressure': 1026, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 19.46, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.29, 'pressure': 1021, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7.39, 'pressure': 1014, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.26, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.62, 'pressure': 1025, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.98, 'pressure': 1019, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.37, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.84, 'pressure': 1012, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 19.42, 'pressure': 1013, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 18.97, 'pressure': 1006, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1004, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.65, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1009, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 11.19, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.58, 'pressure': 1018, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.59, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1024, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.19, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.63, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.57, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.47, 'pressure': 1018, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.82, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 19.23, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.04, 'pressure': 1010, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 18.86, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.18, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.07, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.55, 'pressure': 1003, 'humidity': 56, 'description': "u'scattered clouds"}
