{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1026, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.34, 'pressure': 999, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.09, 'pressure': 1025, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.27, 'pressure': 1022, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.44, 'pressure': 1016, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.28, 'pressure': 1005, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1009, 'humidity': 94, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 8.42, 'pressure': 1007, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 9.82, 'pressure': 1004, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 17.53, 'pressure': 1018, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.46, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.94, 'pressure': 1019, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.56, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.85, 'pressure': 1009, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.6, 'pressure': 1012, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 22.54, 'pressure': 1011, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 19.66, 'pressure': 1016, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1020, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.09, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.95, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.63, 'pressure': 1013, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.04, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.88, 'pressure': 1013, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 991, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.82, 'pressure': 1017, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.21, 'pressure': 1018, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.7, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.8, 'pressure': 1024, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 18.72, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.9, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.3, 'pressure': 1024, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.44, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
