{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.96, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 67, 'temperature': 23.38, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.7, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.12, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.08, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 84, 'temperature': 20.97, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.81, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.76, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 31.14, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 32.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 15.22, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.52, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.19, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 9.18, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 18.79, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.37, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.73, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.2, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.79, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.17, 'pressure': 1009}
