{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.88, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.76, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.24, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.28, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.28, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.06, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.92, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.34, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.28, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 89, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.66, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.69, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.59, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19, 'pressure': 1006}
