{'city': 'Seoul', 'description': u'few clouds', 'humidity': 67, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 23.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.24, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.27, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.46, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.27, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.2, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.79, 'pressure': 1026}
{'city': 'Berlin', 'description': u'fog', 'humidity': 94, 'temperature': 15.79, 'pressure': 1022}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.75, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.36, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 26.14, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.91, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 26, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.26, 'pressure': 1022}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 82, 'temperature': 14.78, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.41, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.82, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.78, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 14.13, 'pressure': 1027}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.28, 'pressure': 1016}
