{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.25, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.1, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.78, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.82, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.08, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.51, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.65, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.64, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.38, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 46, 'temperature': 24.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.57, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 61, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.98, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.23, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.2, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.66, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.27, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.47, 'pressure': 1015}
