{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 15.39, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.85, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.11, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.72, 'pressure': 1025}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.03, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 20.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 70, 'temperature': 22.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.72, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.93, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.41, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.79, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.56, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.09, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 19.64, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.66, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.54, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.59, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.29, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 32.08, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 28.13, 'pressure': 1022}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 88, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.31, 'pressure': 1016}
