{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 27.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.33, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.72, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 13.27, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.2, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.09, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.72, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.93, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.14, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.19, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 19.86, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 35.8, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.71, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 31.14, 'pressure': 1008}
