{'city': 'Seoul', 'temperature': 33.19, 'pressure': 1012, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 13.64, 'pressure': 1008, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.6, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.05, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.54, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 17.88, 'pressure': 1020, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 11.44, 'pressure': 1025, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.98, 'pressure': 1032, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 11.72, 'pressure': 1033, 'humidity': 96, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 10.01, 'pressure': 1033, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 14.22, 'pressure': 1022, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 15.22, 'pressure': 1028, 'humidity': 95, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 21.79, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.42, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.74, 'pressure': 1001, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 14.51, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.9, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 35.55, 'pressure': 1012, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 35.13, 'pressure': 1014, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1031, 'humidity': 94, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 12.32, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1016, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.42, 'pressure': 1028, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.08, 'pressure': 1001, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 8.06, 'pressure': 1035, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.7, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1008, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.61, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.54, 'pressure': 1023, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.76, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.16, 'pressure': 1033, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.78, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
