{'city': 'Seoul', 'temperature': 17.75, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.8, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.6, 'pressure': 1028, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.52, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 19.98, 'pressure': 1026, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.9, 'pressure': 994, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.51, 'pressure': 1026, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 11.04, 'pressure': 1027, 'humidity': 43, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1002, 'humidity': 61, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 5.54, 'pressure': 997, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.78, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.41, 'pressure': 1024, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.13, 'pressure': 1016, 'humidity': 41, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.23, 'pressure': 1017, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.48, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.37, 'pressure': 1013, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 4.82, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.83, 'pressure': 1024, 'humidity': 73, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1024, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1005, 'humidity': 53, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 19.61, 'pressure': 1026, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.17, 'pressure': 1024, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 7.73, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.49, 'pressure': 1024, 'humidity': 42, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 11.31, 'pressure': 1017, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.46, 'pressure': 1020, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.5, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 22.15, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.85, 'pressure': 1026, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.77, 'pressure': 990, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 21.28, 'pressure': 1029, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.02, 'pressure': 1016, 'humidity': 32, 'description': 'clear sky'}
