{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.42, 'pressure': 1004}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 5.03, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.48, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.83, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.4, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.59, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.55, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.28, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 35.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.71, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.56, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.85, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 93, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.3, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.18, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.55, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 27, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.99, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 26.6, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 26, 'temperature': 32, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.19, 'pressure': 1010}
