{'city': 'Seoul', 'temperature': 11.89, 'pressure': 1012, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 14.77, 'pressure': 1015, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.02, 'pressure': 1025, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.42, 'pressure': 1005, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 6, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 9.43, 'pressure': 1011, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.38, 'pressure': 997, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.47, 'pressure': 996, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.39, 'pressure': 998, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 3.12, 'pressure': 992, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 7.42, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.66, 'pressure': 998, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 21.48, 'pressure': 1013, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 14.42, 'pressure': 1004, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1023, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.05, 'pressure': 1022, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1013, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.34, 'pressure': 1016, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.58, 'pressure': 1017, 'humidity': 71, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1002, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.02, 'pressure': 1008, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 31.77, 'pressure': 1013, 'humidity': 12, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 6.84, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.73, 'pressure': 1002, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.12, 'pressure': 998, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.55, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.72, 'pressure': 1004, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 15.68, 'pressure': 1006, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.33, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.77, 'pressure': 998, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 11.31, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.67, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
