{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.37, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.61, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.82, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.91, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.01, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 21.28, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.24, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.83, 'pressure': 1000}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.88, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.06, 'pressure': 987}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.44, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.4, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.91, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.36, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.36, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.61, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.71, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.59, 'pressure': 1011}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 14.6, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.56, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.57, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.7, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 20.63, 'pressure': 1011}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 26.78, 'pressure': 1005}
