{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.96, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 13.48, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 8.15, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.63, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.44, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.47, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 18.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.78, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.67, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.28, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.91, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 20.39, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 86, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 30, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.86, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.98, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.03, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.02, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 63, 'temperature': 18.08, 'pressure': 1017}
