{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.6, 'pressure': 1001, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.39, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.85, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.75, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.39, 'pressure': 1002, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.19, 'pressure': 1020, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.32, 'pressure': 1018, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 3.06, 'pressure': 1014, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 2.51, 'pressure': 1012, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 11.82, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.4, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.08, 'pressure': 1019, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.43, 'pressure': 1021, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 989, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 17.32, 'pressure': 1010, 'humidity': 88, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 19.94, 'pressure': 1013, 'humidity': 86, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 11.84, 'pressure': 1012, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 25.27, 'pressure': 1004, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1012, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1018, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1021, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1017, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.06, 'pressure': 1016, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 11.82, 'pressure': 1006, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.06, 'pressure': 1011, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 3.58, 'pressure': 1020, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 20, 'pressure': 1018, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.95, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 13.26, 'pressure': 1021, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 15.78, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.05, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.58, 'pressure': 1026, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 12.09, 'pressure': 1018, 'humidity': 65, 'description': 'scattered clouds'}
