{'city': 'Seoul', 'temperature': 19.48, 'pressure': 1011, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.25, 'pressure': 1012, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.38, 'pressure': 1023, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.58, 'pressure': 1005, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.83, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 24.1, 'pressure': 1018, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 15.13, 'pressure': 1003, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.14, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.58, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.02, 'pressure': 1008, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 13.93, 'pressure': 1018, 'humidity': 94, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 16.38, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.37, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15, 'pressure': 1006, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1010, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 26.71, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.25, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.77, 'pressure': 1021, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.45, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.48, 'pressure': 1010, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1012, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 11.29, 'pressure': 1015, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 30.53, 'pressure': 1021, 'humidity': 18, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 14.44, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 14.3, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.1, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 17.31, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23, 'pressure': 1008, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 14.89, 'pressure': 1006, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 10.62, 'pressure': 1008, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 17.07, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.9, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.59, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1015, 'humidity': 75, 'description': "u'few clouds"}
