{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.32, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.76, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 26.55, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.69, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.92, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 20.27, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.64, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.64, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.47, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.14, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 27.42, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.78, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.54, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 16.89, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.72, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.56, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.28, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.01, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.19, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.87, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 22.8, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 29.31, 'pressure': 1009}
