{'city': 'Seoul', 'description': u'haze', 'humidity': 72, 'temperature': 27.99, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 0.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.65, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.38, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 19.67, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.47, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.25, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 37.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.2, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 67, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.12, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 74, 'temperature': 25.92, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.37, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.81, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.44, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.52, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.78, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 53, 'temperature': 24.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 18.48, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.31, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 32.66, 'pressure': 1010}
