{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1006, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 23.18, 'pressure': 1019, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.68, 'pressure': 1023, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.33, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.48, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 28.17, 'pressure': 1019, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 17.18, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.6, 'pressure': 1021, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 13.31, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.73, 'pressure': 1020, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.69, 'pressure': 1022, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.04, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.88, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.81, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1000, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 29.86, 'pressure': 1018, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 27.02, 'pressure': 1009, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.8, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.56, 'pressure': 1012, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1010, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.54, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1015, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 17.25, 'pressure': 1022, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1008, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 14.51, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.02, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.24, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 21.32, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.69, 'pressure': 1013, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.87, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.3, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1010, 'humidity': 55, 'description': "u'scattered clouds"}
