{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 13.43, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 14.19, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.23, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.18, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.3, 'pressure': 1022}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.91, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.58, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 28.06, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.46, 'pressure': 996}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.44, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.31, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 81, 'temperature': 14.01, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.03, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.98, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 32.03, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 65, 'temperature': 15.39, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1008}
