{'city': 'Seoul', 'temperature': 12.74, 'pressure': 1017, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 19.21, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.76, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.2, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.01, 'pressure': 998, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 12.35, 'pressure': 1011, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 13.51, 'pressure': 1009, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 12.05, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1013, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 6.5, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.57, 'pressure': 998, 'humidity': 97, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 12.89, 'pressure': 1007, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.18, 'pressure': 1018, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.74, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.4, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 35.43, 'pressure': 1009, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.76, 'pressure': 1011, 'humidity': 39, 'description': "u'haze"}
{'city': 'Tokyo', 'temperature': 21.51, 'pressure': 1009, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1010, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.34, 'pressure': 1001, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1011, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.19, 'pressure': 1000, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.61, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 9.25, 'pressure': 1006, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 8.78, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.06, 'pressure': 1011, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.83, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.43, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.2, 'pressure': 1008, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': 8.3, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.9, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.27, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
