{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.65, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 13.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.01, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.33, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.92, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 88, 'temperature': 16.27, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.59, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 16.64, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.38, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.34, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.16, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 31.56, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.64, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 79, 'temperature': 17, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.71, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.23, 'pressure': 1008}
