{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.73, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 3.77, 'pressure': 1016}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 53, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.33, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 25.23, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 24.5, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.1, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.52, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.43, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.41, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.65, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.98, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 8.45, 'pressure': 988}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 32, 'temperature': 27.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.02, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.28, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 33.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.2, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 28.46, 'pressure': 1008}
