{'city': 'Seoul', 'temperature': 3.75, 'pressure': 1020, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.81, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.23, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.86, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 10.5, 'pressure': 994, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -4.35, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.49, 'pressure': 1011, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.73, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -6.76, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -14.63, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.05, 'pressure': 998, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.72, 'pressure': 1002, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.2, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.79, 'pressure': 1017, 'humidity': 94, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1007, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.74, 'pressure': 1020, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 14.26, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.56, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.59, 'pressure': 1000, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.21, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.9, 'pressure': 1000, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 10.73, 'pressure': 1028, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.51, 'pressure': 991, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.37, 'pressure': 1006, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.81, 'pressure': 1014, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.17, 'pressure': 1013, 'humidity': 90, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 11.94, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.12, 'pressure': 1013, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.05, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.26, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -6.98, 'pressure': 1005, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.83, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 3.77, 'pressure': 1023, 'humidity': 94, 'description': "u'mist"}
