{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.9, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.79, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.04, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.47, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.07, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 10.13, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.54, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.54, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.85, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.24, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 12.56, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.31, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.05, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.29, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.16, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.3, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.45, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.31, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 94, 'temperature': 18.03, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.75, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.53, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1010}
