{'city': 'Seoul', 'temperature': 10.06, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.54, 'pressure': 1016, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.82, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.4, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.21, 'pressure': 1029, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.91, 'pressure': 1005, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.61, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 4.53, 'pressure': 1014, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -4.67, 'pressure': 1025, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.22, 'pressure': 1024, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.9, 'pressure': 1031, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.61, 'pressure': 992, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 10.26, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.34, 'pressure': 1025, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.75, 'pressure': 998, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.92, 'pressure': 1006, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1017, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 1.42, 'pressure': 1018, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.93, 'pressure': 1023, 'humidity': 75, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 13.02, 'pressure': 1020, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.43, 'pressure': 1029, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.26, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 21.44, 'pressure': 1007, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.1, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.52, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.13, 'pressure': 1041, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.09, 'pressure': 1023, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.33, 'pressure': 1002, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.1, 'pressure': 1033, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -14.73, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.67, 'pressure': 1031, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
