{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.94, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.31, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.42, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.23, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.13, 'pressure': 1017}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.71, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 27.9, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.75, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.22, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.5, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.26, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 24.9, 'pressure': 999}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 20.34, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.87, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 89, 'temperature': 18.96, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.37, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.33, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.48, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.34, 'pressure': 1007}
