{'city': 'Seoul', 'description': u'light rain', 'humidity': 76, 'temperature': 26.67, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.6, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.55, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.54, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.97, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.41, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.45, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.76, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.79, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 16.64, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.22, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.94, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.58, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'drizzle rain', 'humidity': 75, 'temperature': 19.69, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.24, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.17, 'pressure': 1020}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.56, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 11.05, 'pressure': 1030}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.45, 'pressure': 1014}
