{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 15.93, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.75, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.37, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.1, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.26, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 23.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 17.82, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.14, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.79, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.63, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.46, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.97, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.17, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.54, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.57, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 23.17, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.53, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 28.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.08, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 35.13, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 22.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.79, 'pressure': 1009}
