{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 32, 'temperature': 29.91, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 0.27, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.3, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.48, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.02, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.76, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.86, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.66, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.45, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.86, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.87, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.39, 'pressure': 1011}
