{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.12, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.63, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 93, 'temperature': 5.81, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.39, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.81, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 22.9, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.02, 'pressure': 997}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.21, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.02, 'pressure': 995}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 22.05, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.59, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.16, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.97, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.54, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.83, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 28.92, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.91, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 20.66, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 66, 'temperature': 6.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.84, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.86, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24.37, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.72, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 27.17, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.17, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.44, 'pressure': 1008}
