{'city': 'Seoul', 'temperature': 9.19, 'pressure': 1014, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 5.73, 'pressure': 1023, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.48, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.48, 'pressure': 1006, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.94, 'pressure': 1008, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 9.95, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 7.62, 'pressure': 999, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 8.18, 'pressure': 1002, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.57, 'pressure': 997, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.38, 'pressure': 994, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.97, 'pressure': 1013, 'humidity': 61, 'description': "u'heavy intensity rain"}
{'city': 'Berlin', 'temperature': 9.99, 'pressure': 988, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.93, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.09, 'pressure': 1006, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.37, 'pressure': 1021, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.46, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.6, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1013, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 996, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.31, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.09, 'pressure': 1019, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.62, 'pressure': 1005, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.8, 'pressure': 1012, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.19, 'pressure': 1004, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 10.3, 'pressure': 999, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 24.14, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.31, 'pressure': 1005, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 1.26, 'pressure': 1009, 'humidity': 90, 'description': "u'snow"}
{'city': 'Madrid', 'temperature': 25.58, 'pressure': 1005, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.33, 'pressure': 997, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.18, 'pressure': 1012, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.51, 'pressure': 1011, 'humidity': 32, 'description': "u'overcast clouds"}
