{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.38, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 8.14, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.2, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 20.68, 'pressure': 991}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 11.05, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.84, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.62, 'pressure': 997}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 19.28, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.61, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.34, 'pressure': 994}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.13, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.41, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.92, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.33, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.43, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.64, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.01, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 30.28, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.71, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.02, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 16.84, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 71, 'temperature': 6.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.84, 'pressure': 994}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.33, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.08, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.5, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.22, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.74, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.23, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.43, 'pressure': 1009}
