{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 28.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 31.23, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.47, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.61, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.27, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.41, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.34, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.64, 'pressure': 1000}
{'city': 'Paris', 'description': u'mist', 'humidity': 93, 'temperature': 16.99, 'pressure': 1003}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.35, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.33, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.43, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.84, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.68, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'very heavy rain', 'humidity': 68, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.11, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.57, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 16.92, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.64, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.79, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.96, 'pressure': 1012}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.34, 'pressure': 1003}
