{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.01, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 4.2, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.04, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.62, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.53, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.1, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.72, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.53, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 18.94, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 32.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.96, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 86, 'temperature': 23.31, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.04, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 28.27, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 3.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.68, 'pressure': 978}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.96, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.84, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.38, 'pressure': 1005}
