{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.15, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.4, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 93, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.68, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.67, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.46, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.21, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 30.91, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.56, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.73, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.56, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.06, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.24, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.78, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.87, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.31, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.76, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.46, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.73, 'pressure': 1016}
