{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.93, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.19, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.67, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.96, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.18, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.93, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.04, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.53, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 25.34, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.49, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 69, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.2, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.69, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.6, 'pressure': 1028}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.63, 'pressure': 1016}
