{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 22.21, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 69, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 11.22, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.12, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.19, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.37, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.33, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.01, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.44, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.53, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.35, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.45, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.16, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 8.54, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.94, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.38, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.28, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 94, 'temperature': 12.12, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 13.39, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.28, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.07, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.25, 'pressure': 1011}
