{'city': 'Seoul', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.97, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.18, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.58, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 18.38, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.18, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.94, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.12, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 35.64, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.39, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.82, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.94, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.47, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.44, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.59, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.98, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 77, 'temperature': 25.11, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.93, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.95, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.77, 'pressure': 1014}
