{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 26.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.19, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 2.8, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.73, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.84, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.58, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 56, 'temperature': 20.02, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 41.69, 'pressure': 1004}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.17, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 90, 'temperature': 21.9, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.9, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 45, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 4.9, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.83, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 17.38, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.44, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.5, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.59, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.99, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.42, 'pressure': 1008}
