{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 26.12, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.44, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 14.94, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 83, 'temperature': 21.18, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 12.7, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.35, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.05, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.64, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.85, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.73, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.28, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 27, 'temperature': 24.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 3.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.56, 'pressure': 983}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.1, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.83, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 17, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.47, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.07, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.88, 'pressure': 1008}
