{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1030, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.91, 'pressure': 1017, 'humidity': 86, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 14.78, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.16, 'pressure': 1032, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.96, 'pressure': 1020, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.47, 'pressure': 1025, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -3.77, 'pressure': 1032, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.76, 'pressure': 1031, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -8.81, 'pressure': 1030, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -5.85, 'pressure': 1029, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -1.89, 'pressure': 1031, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.2, 'pressure': 1028, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -3.48, 'pressure': 1035, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.54, 'pressure': 981, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 13.13, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 4.28, 'pressure': 1021, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 0.85, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -1.38, 'pressure': 1024, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -8.92, 'pressure': 1033, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1023, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1020, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 3.2, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1010, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -11.2, 'pressure': 1029, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -2.02, 'pressure': 1033, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 15.19, 'pressure': 1024, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -4.08, 'pressure': 1034, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -4, 'pressure': 1033, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 12.8, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.65, 'pressure': 1029, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.19, 'pressure': 1025, 'humidity': 84, 'description': "u'mist"}
{'city': 'Ankara', 'temperature': -2.66, 'pressure': 1023, 'humidity': 92, 'description': "u'light snow"}
