{'city': 'Seoul', 'temperature': 24.43, 'pressure': 1004, 'humidity': 91, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 23.7, 'pressure': 1016, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.99, 'pressure': 1039, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 31.35, 'pressure': 1005, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.24, 'pressure': 1005, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 23.15, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 32.26, 'pressure': 1003, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 21.66, 'pressure': 998, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 19.98, 'pressure': 1008, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.15, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.71, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 29.97, 'pressure': 1000, 'humidity': 43, 'description': "u'shower rain"}
{'city': 'Athens', 'temperature': 31.49, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.83, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 18.66, 'pressure': 1011, 'humidity': 68, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1005, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.73, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.27, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.92, 'pressure': 1007, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1017, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.46, 'pressure': 1001, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.56, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.48, 'pressure': 996, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 30.08, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.82, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 31.05, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.24, 'pressure': 1010, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.5, 'pressure': 1006, 'humidity': 28, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 19.62, 'pressure': 1014, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 20.95, 'pressure': 1010, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 28.55, 'pressure': 1010, 'humidity': 36, 'description': "u'scattered clouds"}
