{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 27.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 4.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.24, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 24.15, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.7, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 18.51, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.91, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.34, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.25, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.21, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.63, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.82, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.19, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.91, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.24, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.56, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 17.74, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.93, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.84, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 28.82, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.24, 'pressure': 1011}
