{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 32.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.28, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.15, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.68, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.79, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.03, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.36, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Athens', 'description': u'light rain', 'humidity': 68, 'temperature': 24.44, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.99, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.98, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.51, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.48, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.91, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 91, 'temperature': 19.44, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.73, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.87, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 84, 'temperature': 19.21, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.04, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.47, 'pressure': 1010}
