{'city': 'Seoul', 'temperature': 18.34, 'pressure': 1020, 'humidity': 65, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 15.85, 'pressure': 1007, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.7, 'pressure': 1024, 'humidity': 39, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 10.96, 'pressure': 1024, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.28, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.16, 'pressure': 995, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.47, 'pressure': 1020, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.16, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1009, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.74, 'pressure': 1004, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.69, 'pressure': 1022, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.64, 'pressure': 1005, 'humidity': 90, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 21.88, 'pressure': 1016, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.6, 'pressure': 1025, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1012, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.25, 'pressure': 1010, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.6, 'pressure': 1014, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.17, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.84, 'pressure': 1018, 'humidity': 96, 'description': 'mist'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1017, 'humidity': 85, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1016, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.53, 'pressure': 1022, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.52, 'pressure': 1022, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.11, 'pressure': 1017, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 14.17, 'pressure': 1003, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -0.36, 'pressure': 1017, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.16, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.84, 'pressure': 1024, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.42, 'pressure': 1025, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.99, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.24, 'pressure': 1006, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.24, 'pressure': 1027, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.79, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
