{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1022, 'humidity': 21, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.1, 'pressure': 994, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.17, 'pressure': 1015, 'humidity': 47, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 9.67, 'pressure': 989, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': -0.25, 'pressure': 1000, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.62, 'pressure': 1020, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.07, 'pressure': 994, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 2.03, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 997, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.14, 'pressure': 997, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 3.86, 'pressure': 1000, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 2.46, 'pressure': 998, 'humidity': 94, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 16.83, 'pressure': 1011, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 10.99, 'pressure': 993, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.85, 'pressure': 1008, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 9.71, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.62, 'pressure': 1012, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 11.58, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 997, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 999, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 0.22, 'pressure': 1000, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -7.3, 'pressure': 1004, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.83, 'pressure': 994, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.92, 'pressure': 995, 'humidity': 90, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 10.55, 'pressure': 990, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 6.12, 'pressure': 993, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.82, 'pressure': 999, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.55, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.23, 'pressure': 996, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.97, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
