{'city': 'Seoul', 'temperature': 10.06, 'pressure': 1009, 'humidity': 100, 'description': "u'drizzle"}
{'city': 'Washington, D.C.', 'temperature': 3.81, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.49, 'pressure': 1020, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.97, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.26, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -2.74, 'pressure': 1003, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.35, 'pressure': 1018, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 4.38, 'pressure': 1016, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -4.29, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.87, 'pressure': 1026, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.09, 'pressure': 1031, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.44, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.49, 'pressure': 1025, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.94, 'pressure': 1026, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.29, 'pressure': 1008, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3.98, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 15.46, 'pressure': 1024, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1022, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -5.51, 'pressure': 1028, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.49, 'pressure': 1029, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1023, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.27, 'pressure': 1025, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 22.07, 'pressure': 1008, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.05, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.63, 'pressure': 1025, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.39, 'pressure': 1035, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.95, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.02, 'pressure': 1003, 'humidity': 81, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.09, 'pressure': 1033, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -13.55, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.77, 'pressure': 1032, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1021, 'humidity': 75, 'description': "u'few clouds"}
