{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 69, 'temperature': 6.21, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.46, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1016}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.16, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.93, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.46, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.25, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.67, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.13, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.95, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 85, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.78, 'pressure': 1034}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 17.41, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.42, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.74, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.2, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 9.6, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.77, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.08, 'pressure': 1014}
