{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.38, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.14, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.76, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.38, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.95, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.02, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.37, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.21, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.84, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.84, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.48, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.73, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 27.24, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.41, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.6, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 40, 'temperature': 20.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.43, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 16.33, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.75, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.52, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.46, 'pressure': 1016}
