{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 96, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.28, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.7, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.06, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.31, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.15, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 87, 'temperature': 12.9, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.27, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.06, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.76, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.82, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.53, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 29.13, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 20.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.86, 'pressure': 1006}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 9.78, 'pressure': 997}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.65, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.01, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.36, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.34, 'pressure': 1010}
