{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 12.74, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.61, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 95, 'temperature': 15.66, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 16.86, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.67, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.59, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.49, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.41, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.9, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.53, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.08, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 56, 'temperature': 29.47, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.32, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 72, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 13.33, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.01, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.31, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.15, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.13, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.2, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.57, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.94, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.82, 'pressure': 1025}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 20.11, 'pressure': 1007}
