{'city': 'Seoul', 'temperature': 18.29, 'pressure': 1008, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.06, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 13.89, 'pressure': 1017, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.37, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.11, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.39, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 21.87, 'pressure': 1006, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.72, 'pressure': 997, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.5, 'pressure': 982, 'humidity': 98, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.29, 'pressure': 981, 'humidity': 90, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 13.18, 'pressure': 1017, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.88, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 24.18, 'pressure': 1017, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 19, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1017, 'humidity': 74, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 15.16, 'pressure': 1014, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.69, 'pressure': 1010, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 21.66, 'pressure': 1008, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.04, 'pressure': 1010, 'humidity': 96, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 17.56, 'pressure': 999, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.14, 'pressure': 1016, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1019, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 12.98, 'pressure': 1009, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1006, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.72, 'pressure': 978, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 20.29, 'pressure': 1001, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.91, 'pressure': 1021, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.16, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 18.85, 'pressure': 1015, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 15.41, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 14.51, 'pressure': 997, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.37, 'pressure': 1017, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 17.84, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
