{'city': 'Seoul', 'temperature': -0.71, 'pressure': 1031, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.93, 'pressure': 1019, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.99, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.94, 'pressure': 999, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.29, 'pressure': 998, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.88, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.85, 'pressure': 994, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 1.98, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.76, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.61, 'pressure': 1002, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.59, 'pressure': 978, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.13, 'pressure': 1007, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.52, 'pressure': 999, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 991, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 14.48, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.6, 'pressure': 1020, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.49, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.87, 'pressure': 1022, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.31, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.92, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1019, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.44, 'pressure': 994, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1022, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.42, 'pressure': 1009, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.32, 'pressure': 992, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.06, 'pressure': 1020, 'humidity': 79, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 8.25, 'pressure': 998, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.46, 'pressure': 990, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.45, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -1.34, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.51, 'pressure': 1004, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1016, 'humidity': 65, 'description': "u'overcast clouds"}
