{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 5, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.77, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.76, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.49, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.8, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.34, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.4, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 9.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.26, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.59, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.84, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.33, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.78, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.56, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.5, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.7, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.95, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.34, 'pressure': 1009}
