{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1022, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.7, 'pressure': 1031, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.8, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 0.53, 'pressure': 1016, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 9.34, 'pressure': 992, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.37, 'pressure': 1015, 'humidity': 83, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 2.16, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 3.49, 'pressure': 1007, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -8.53, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -6.14, 'pressure': 1020, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 13.14, 'pressure': 998, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 3.79, 'pressure': 995, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.99, 'pressure': 1018, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.73, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -2.18, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7.05, 'pressure': 1027, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.94, 'pressure': 1014, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.26, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.63, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.71, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -4.15, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.93, 'pressure': 998, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.96, 'pressure': 1029, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.52, 'pressure': 987, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 0.91, 'pressure': 1007, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -0.63, 'pressure': 1012, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 18.84, 'pressure': 1024, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 0.28, 'pressure': 1016, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.55, 'pressure': 1017, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 11.96, 'pressure': 1024, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -8.23, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.91, 'pressure': 1009, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.74, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
