{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.73, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.21, 'pressure': 1006}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.38, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.38, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.56, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.93, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.03, 'pressure': 1013}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.99, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.18, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.67, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.68, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.29, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 8.14, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.5, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 82, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.29, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.43, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.6, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.81, 'pressure': 1010}
