{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.48, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.35, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.5, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.62, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 18.68, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.66, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.31, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 87, 'temperature': 17.73, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.02, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.5, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.47, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 33.09, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 33.66, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.42, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.35, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.25, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.13, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.76, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.27, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.01, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.15, 'pressure': 1012}
