{'city': 'Seoul', 'temperature': 32.24, 'pressure': 1005, 'humidity': 62, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.48, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.66, 'pressure': 1024, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.37, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.36, 'pressure': 1012, 'humidity': 90, 'description': "u'shower rain"}
{'city': 'Ottawa', 'temperature': 14.88, 'pressure': 1016, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 17.75, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.44, 'pressure': 1011, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 19.15, 'pressure': 1014, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.33, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.92, 'pressure': 1014, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.61, 'pressure': 1011, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.93, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.99, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 998, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 18.2, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1008, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.66, 'pressure': 1010, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 32.6, 'pressure': 1002, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 32.35, 'pressure': 1003, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.84, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1021, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Amsterdam', 'temperature': 17.9, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.46, 'pressure': 1023, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.44, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.63, 'pressure': 1014, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.28, 'pressure': 1012, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.26, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.05, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 24.27, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.08, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.5, 'pressure': 1014, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1010, 'humidity': 47, 'description': "u'scattered clouds"}
